DESKTOP-MFHLT3T	1503721977	1503722035	PvZ_1.2.0.1073	08/26/17 12:39:23	AdventureFirst	L2-1	Won				10	LFK	5	Âu	10	∑«	12	Zú	3	F0˜	1	“∞K	0	-	0	-	0	-	0	-	0	263	65	273	89	2902	6587	10	2	0	0	0	125	$270	$270	100.00	97.80	Hardware	Windowed	168	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503721977	1503722390	PvZ_1.2.0.1073	08/26/17 12:40:19	AdventureFirst	L2-2	Restart				0	3I«	0	∑«	0	LFK	0	“∞K	0	Zú	0	ÃÕK	0	-	0	-	0	-	0	-	0	23	7	299	120	2928	6618	0	0	0	0	0	50	$270	$0	100.07	100.09	Hardware	Windowed	21	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503721977	1503722419	PvZ_1.2.0.1073	08/26/17 12:48:41	AdventureFirst	L2-2	Won				20	3I«	10	∑«	11	LFK	10	Zú	5	F0˜	8	“∞K	5	-	0	-	0	-	0	-	0	497	5	796	125	3425	6623	10	0	11	0	0	1375	$640	$370	99.97	99.60	Hardware	Windowed	0	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503721977	1503722926	PvZ_1.2.0.1073	08/26/17 13:00:42	AdventureFirst	L2-3	Won				10	'∑«	14	LFK	0	∑«	14	3I«	10	F0˜	3	Zú	4	-	0	-	0	-	0	-	0	287	429	1087	554	3716	7052	10	2	11	0	0	125	$920	$280	99.99	99.80	Hardware	Windowed	31	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503721977	1503723644	PvZ_1.2.0.1073	08/26/17 13:08:21	AdventureFirst	L2-4	Won				20	¨¨ë	7	'∑«	10	3I«	10	∑«	14	Zú	5	F0˜	0	“∞K	5	-	0	-	0	-	0	446	11	1536	565	4165	7063	10	5	8	7	0	600	$610	$440	95.74	99.89	Hardware	Windowed	19	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503721977	1503724107	PvZ_1.2.0.1073	08/26/17 13:11:12	AdventureFirst	L2-5	Won				8	F0˜	0	¨¨ë	8	1C∏9	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	163	1	1705	566	4334	7064	0	0	0	8	0	300	$1,070	$460	100.00	99.89	Hardware	Windowed	0	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503721977	1503724277	PvZ_1.2.0.1073	08/26/17 13:15:50	AdventureFirst	L2-6	Won				10	˜ «	2	¨¨ë	8	'∑«	5	3I«	15	∑«	14	“∞K	0	F0˜	2	-	0	-	0	-	0	272	1	1982	567	4611	7065	15	6	4	7	0	475	$1,460	$390	100.01	99.99	Hardware	Windowed	71	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503721977	1503724551	PvZ_1.2.0.1073	08/26/17 13:16:55	AdventureFirst	L2-7	Restart				1	∆«	2	˜ «	0	¨¨ë	0	3I«	1	'∑«	0	Zú	0	“∞K	0	-	0	-	0	-	0	63	2	2046	569	4675	7067	1	0	0	0	0	5	$1,460	$0	100.01	99.90	Hardware	Windowed	18	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503721977	1503724615	PvZ_1.2.0.1073	08/26/17 13:28:50	AdventureFirst	L2-7	Won				20	∆«	5	'∑«	5	∑«	6	3I«	10	¨¨ë	11	Zú	5	“∞K	0	-	0	-	0	-	0	710	4	2756	573	5385	7071	10	6	5	11	1	620	$2,780	$1,320	93.75	99.99	Hardware	Windowed	0	0	1_24775	1	0	0	0	
DESKTOP-MFHLT3T	1503749048	1503749091	PvZ_1.2.0.1073	08/26/17 20:17:47	AdventureFirst	L2-8	Won				10	¨¨ë	7	∆«	5	'∑«	6	3I«	15	∑«	12	∞›«	1	Zú	4	-	0	-	0	-	0	294	481	302	513	5795	9367	15	2	10	7	0	675	$3,110	$330	100.00	90.11	Hardware	Windowed	54	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503749048	1503750514	PvZ_1.2.0.1073	08/26/17 20:36:26	AdventureFirst	L2-9	Won				20	'∑«	8	3I«	16	∑«	15	¨¨ë	11	∆«	7	∞›«	1	Zú	6	-	0	-	0	-	0	432	39	739	1195	6232	10049	16	5	10	11	0	1990	$3,560	$450	99.99	99.99	Hardware	Windowed	14	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503749048	1503750992	PvZ_1.2.0.1073	08/26/17 20:44:48	AdventureFirst	L2-10	Won				20	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	395	100	1141	1295	6634	10149	0	6	2	13	0	50	$4,430	$870	0.00	99.89	Hardware	Windowed	2	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503749048	1503751492	PvZ_1.2.0.1073	08/26/17 20:49:27	AdventureFirst	L3-1	Won				10	≤ˆ	11	LFK	7	Âu	12	Zú	1	“∞K	6	ÃÕK	2	F0˜	2	-	0	-	0	-	0	265	10	1407	1308	6900	10162	12	1	1	0	0	75	$4,750	$320	100.00	98.19	Hardware	Windowed	180	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503749048	1503751768	PvZ_1.2.0.1073	08/26/17 20:59:21	AdventureFirst	L3-2	Won				20	ù‹	3	≤ˆ	12	LFK	12	“∞K	6	Zú	6	Âu	12	F0˜	5	-	0	-	0	-	0	415	177	1822	1487	7315	10341	12	1	0	0	0	1675	$5,180	$430	0.00	75.64	Hardware	Windowed	29	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503749048	1503752641	PvZ_1.2.0.1073	08/26/17 21:11:23	Challenge	[WAR_AND_PEAS]	Won				20	LFK	8	Âu	10		ÕK	3	ù‹	5	Zú	8	“∞K	5	F0˜	4	ÃÕK	5	-	0	-	0	442	0	2279	1752	7772	10606	10	0	10	0	0	275	$1,620	$1,440	100.00	99.89	Hardware	Windowed	0	0	1_24775	1	0	0	1	
DESKTOP-MFHLT3T	1503749048	1503753085	PvZ_1.2.0.1073	08/26/17 21:17:02	Challenge	[WALL_NUT_BOWLING]	Won				20	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	333	5	2614	1757	8107	10611	0	0	0	0	2	50	$3,280	$1,660	0.00	99.09	Hardware	Windowed	0	0	1_24775	1	0	0	1	
DESKTOP-MFHLT3T	1503749048	1503753514	PvZ_1.2.0.1073	08/26/17 21:28:42	Challenge	[SLOT_MACHINE]	Won				28	LFK	0	LFK	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	-	0	551	57	3166	1904	8659	10758	8	2	1	0	0	2025	$4,640	$1,360	99.93	95.01	Hardware	Windowed	0	0	1_24775	1	0	0	1	
DESKTOP-MFHLT3T	1503749048	1503754135	PvZ_1.2.0.1073	08/26/17 21:45:30	AdventureFirst	L3-3	Won				20	≤ˆ	12	Zú	2	ù‹	0	Âu	12	LFK	7	“∞K	6	ÃÕK	10	F0˜	2	-	0	-	0	382	613	3561	2517	9054	11371	12	0	5	0	0	175	$5,030	$390	93.75	96.00	Hardware	Windowed	0	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503792418	1503792433	PvZ_1.2.0.1073	08/27/17 08:17:00	AdventureFirst	L3-4	Won				30	 ’4I	5	Âu	12	≤ˆ	12	ù‹	2	ÃÕK	13	“∞K	6	F0˜	3	Zú	5	-	0	-	0	518	68	532	68	9659	11457	12	0	2	0	0	1950	$5,470	$440	99.94	99.39	Hardware	Windowed	122	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503795134	1503795159	PvZ_1.2.0.1073	08/27/17 08:56:49	AdventureFirst	L3-5	Won				20	1C∏9	0	Zú	0	Zú	0	≤ˆ	0	≤ˆ	0	Zú	0	-	0	-	0	-	0	-	0	250	0	273	1	9956	11458	0	1	1	0	0	50	$4,820	$350	99.87	97.59	Hardware	Windowed	263	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503814112	1503814170	PvZ_1.2.0.1073	08/27/17 14:16:36	AdventureFirst	L3-6	Won				20	Âu	12	LFK	0	“∞K	6	≤ˆ	10	ÃÕK	12	Zú	0	k£	2	F0˜	2	-	0	-	0	400	26	411	72	10389	11533	12	0	0	0	0	425	$5,190	$370	99.96	99.59	Hardware	Windowed	185	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503814112	1503814600	PvZ_1.2.0.1073	08/27/17 14:26:14	AdventureFirst	L3-7	Won				30	Âu	12	≤ˆ	12	ÃÕK	11	“∞K	6	F0˜	2	Zú	6	0:	11	k£	1	-	0	-	0	562	12	977	84	10955	11545	12	0	1	0	0	600	$5,680	$490	100.03	99.79	Hardware	Windowed	37	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503822505	1503822526	PvZ_1.2.0.1073	08/27/17 16:41:08	AdventureFirst	L3-8	Won				20	0:	6	≤ˆ	15	ÃÕK	10	“∞K	2	Zú	4	Âu	12	F0˜	3	k¨i	4	-	0	-	0	439	303	454	306	11409	11851	12	6	2	0	0	500	$6,150	$470	93.75	46.60	Hardware	Windowed	84	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503822505	1503823277	PvZ_1.2.0.1073	08/27/17 17:02:06	AdventureFirst	L3-9	Won				30	0:	14	≤ˆ	13	Âu	13	ÃÕK	12	“∞K	2	F0˜	2	ÿZú	7	k¨i	4	-	0	-	0	593	656	1049	969	12004	12514	12	3	0	0	1	475	$6,830	$680	98.94	97.29	Hardware	Windowed	94	0	1_24775	0	0	0	0	
DESKTOP-MFHLT3T	1503822505	1503824536	PvZ_1.2.0.1073	08/27/17 17:09:25	AdventureFirst	L3-10	Won				30	ÿZú	0	 ’4I	0	≤ˆ	0	k£	0	 ’4I	0	ÿZú	0	≤ˆ	0	ÿZú	0	ÿZú	0	-	0	403	26	1462	995	12417	12540	0	0	3	0	0	50	$8,760	$1,930	0.00	96.99	Hardware	Windowed	0	0	1_24775	1	0	0	0	
